Real,ADJ,CMC,CPL,VERB
0,0.011447,0.0092732,0.016476,0.010893
0,0.01371,0.026045,0.014548,0.016719
0,0.010615,0.016676,0.01665,0.016342
0,0.0012013,0.0014239,0.010873,0.010657
0,0.004263,0.0031839,0.017427,0.0041076
0,0.0046597,0.0055126,0.016081,0.015568
0,0.00092468,0.0045719,0.015413,0.01058
0,0.02786,0.0089982,0.019347,0.017236
0,0.00083221,0.048479,0.014623,0.015233
0,0.01371,0.0032342,0.015955,0.012631
1,0.56916,0.97444,0.087359,0.17366
0,0.0063157,0.035016,0.018149,0.015442
0,0.0093931,0.0013244,0.0097196,0.01625
0,0.0030518,0.077801,0.016737,0.013564
0,0.012771,0.002751,0.01666,0.0040404
0,0.0067847,0.00074403,0.017382,0.011025
0,6.6159e-05,0.0026495,0.020265,0.0077009
0,0.0089404,0.023492,0.01647,0.0059936
0,0.015645,0.0024624,0.017958,0.0081555
0,0.010944,0.025736,0.010904,0.011529
0,0.016915,0.066364,0.010818,0.017146
0,0.0091191,0.004604,0.016456,0.017967
0,0.019626,0.0038805,0.015482,0.012007
0,0.015002,0.00024062,0.00544,0.021691
0,0.0069761,0.0018381,0.030205,0.013805
0,0.017235,0.0035481,0.013058,0.017236
0,0.001748,0.0086137,0.015237,0.0093218
0,0.00943,0.013226,0.015404,0.020022
0,0.0088794,0.023297,0.013204,0.012593
0,0.0037964,0.00022495,0.010049,0.020391
0,0.0088988,0.034547,0.011426,0.013311
0,0.013637,0.015179,0.013019,0.017498
0,0.0085129,0.018181,0.01109,0.0074767
0,0.016294,0.0040364,0.018528,0.0056064
0,0.0076758,0.001842,0.013739,0.022545
0,0.013027,0.018794,0.016043,0.0088058
0,0.015003,0.010282,0.015182,0.010351
0,0.00084811,0.0024311,0.016207,0.0084345
0,0.0050742,0.0036128,0.018002,0.0080877
0,0.005725,0.013161,0.01545,0.014082
0,0.0077217,0.021711,0.017448,0.014262
0,0.011528,0.024489,0.013852,0.017001
0,0.01371,0.076671,0.016046,0.017236
0,0.017171,0.00066924,0.016573,0.016631
0,0.013681,0.043531,0.015983,0.018047
0,0.011187,0.007553,0.019051,0.015165
0,0.028182,0.053718,0.013911,0.0050297
0,0.0047397,0.014855,0.015982,0.014033
0,0.0096801,0.0017454,0.016549,0.054547
0,0.016911,0.0008223,0.014521,0.0058939
0,0.011185,0.0064252,0.016797,0.01237
0,0.01371,0.0075387,0.017128,0.010352
0,0.022483,0.046913,0.015083,0.010601
0,0.086347,0.0013626,0.013241,0.01219
0,0.0020937,0.0072638,0.017532,0.01894
0,0.0038682,0.0036073,0.012484,0.012696
0,0.0081511,0.012215,0.011724,0.011681
0,0.0059182,0.018274,0.014705,0.01908
0,0.011197,0.013722,0.013661,0.0029485
0,0.0051821,0.00028584,0.015458,0.011625
0,0.010023,0.023235,0.016906,0.010642
0,0.015105,0.010472,0.018568,0.019303
0,0.0025974,0.006277,0.027911,0.00030993
0,0.011007,0.0055479,0.10088,0.0074462
0,0.005693,0.0027897,0.013603,0.0066397
0,0.013381,0.22042,0.016727,0.020644
0,0.019077,0.034905,0.014148,0.014405
0,0.016214,0.012456,0.014038,0.0032172
0,0.014474,0.0087699,0.015885,0.012457
0,0.0034861,0.045038,0.015478,0.006998
0,0.032403,0.0057356,0.01485,0.016567
0,0.0099446,0.00020439,0.0153,0.0038844
0,0.0095779,0.010623,0.017016,0.0078771
0,3.2423e-05,0.0018438,0.015407,0.016255
0,0.006316,0.0032112,0.009305,0.012182
0,0.013314,0.011153,0.01692,0.017044
0,0.010385,0.015145,0.013889,0.010249
0,0.0037011,0.0011872,0.017069,0.014464
0,0.011929,0.019722,0.018317,0.0021468
0,0.0049639,0.0053974,0.016283,0.0073804
0,0.0074722,0.014195,0.018514,0.016734
0,0.0033788,0.023482,0.015682,0.013288
0,0.014,0.071699,0.014288,0.014936
0,0.0069779,0.027819,0.016296,0.010808
0,0.0025517,0.0028648,0.031605,0.0098574
0,0.013124,0.0052942,0.012143,0.012562
0,0.004249,0.00040138,0.011822,0.011033
0,0.003552,0.0012797,0.014148,0.0001995
0,0.0067045,0.015931,0.012977,0.021737
0,0.0095731,0.0050972,0.015635,0.0064982
0,0.0069546,0.046251,0.01431,0.012896
0,0.0069016,0.00046073,0.01635,0.017835
0,0.0041047,0.004977,0.017718,0.019636
0,0.014429,0.0012105,0.016808,0.014356
0,0.0050988,0.021059,0.01242,0.013232
0,0.010977,0.072398,0.014989,0.013422
0,0.012793,0.011174,0.016593,0.011674
0,0.01371,0.0032546,0.017197,0.012096
1,0.014129,0.59147,0.26222,0.016367
0,0.0027644,0.0012077,0.016517,0.013194
0,0.003226,0.0046424,0.01363,0.016908
0,0.010886,0.00056276,0.016248,0.021452
0,0.008514,0.041464,0.015236,0.014006
0,0.014949,0.012722,0.015623,0.0049077
0,0.0082829,0.017124,0.012851,0.01107
0,0.015096,0.0067114,0.021425,0.011103
0,0.0059246,0.00079033,0.011367,0.010988
0,0.0073572,0.027842,0.016197,0.0066816
0,0.020172,0.030062,0.015496,0.0054742
0,0.024851,0.14732,0.014055,0.0061772
0,0.031154,0.013431,0.021321,0.0075967
0,0.0013262,0.00099154,0.017223,0.014518
0,0.011442,0.0059191,0.013392,0.017194
1,0.036888,0.20604,0.062953,0.45583
0,0.013854,0.0024049,0.02552,0.012946
0,0.013386,0.0025905,0.012656,0.0099751
0,0.029243,0.18489,0.0080551,0.010991
0,0.0018475,0.012969,0.016679,0.017236
0,0.0044319,0.0017858,0.017241,0.0046719
0,0.01371,0.011985,0.01047,0.016948
0,0.010409,0.004002,0.010971,0.0087667
0,0.012068,0.003657,0.017927,0.0061404
0,0.005515,0.0024342,0.0094664,0.0078206
0,0.0038982,0.020312,0.014758,0.022427
0,0.0077208,0.049435,0.014713,0.014896
0,0.014628,0.0059573,0.016019,0.017187
0,0.0076303,0.03214,0.016493,0.0063916
0,0.034369,0.017426,0.019574,0.01497
0,0.019824,0.046248,0.015189,0.010141
0,0.037866,0.0051721,0.016576,0.0089024
0,0.010788,0.0014539,0.016665,0.0049436
0,0.0031479,0.0025741,0.016612,0.01067
0,0.0061232,0.00045959,0.0066249,0.0094374
0,0.060871,0.065074,0.016762,0.0040434
0,0.01803,0.012397,0.015556,0.012606
0,0.010022,0.016834,0.019928,0.01692
0,0.0062746,0.0017463,0.012316,0.005585
0,0.010953,0.0098586,0.015437,0.015377
0,0.022812,0.021463,0.013783,0.0023416
0,0.02185,0.014609,0.016741,0.017511
0,0.01051,0.014663,0.036252,0.01184
0,0.016716,0.005083,0.016599,0.0075354
0,0.012932,0.00051054,0.015771,0.015522
0,0.0097458,0.00017333,0.0083703,0.015732
0,0.011193,0.011796,0.016689,0.019123
0,0.012279,0.010218,0.001282,0.016353
0,0.0049762,0.13329,0.0064667,0.024411
0,0.031739,0.050683,0.035177,0.0136
0,0.0018796,0.0045004,0.016113,0.016177
0,0.0056202,0.0060942,0.014864,0.027104
0,0.0056069,0.0051413,0.029167,0.00908
0,0.0081863,0.0065701,0.01339,0.022893
0,0.0044749,0.0046795,0.018622,0.016585
0,0.013547,0.041179,0.015165,0.007114
0,0.037022,0.0085778,0.014909,0.007833
0,0.0035505,0.0012294,0.0146,0.0089414
0,0.0077975,0.054161,0.01868,0.018749
0,0.009097,0.013836,0.017507,0.0111
0,0.017916,0.0005304,0.011413,0.017947
0,0.011125,0.0044799,0.01609,0.1185
1,0.11295,0.13636,0.18001,0.045906
0,0.0047746,0.004787,0.015972,0.015547
0,0.013024,0.0088431,0.013862,0.045609
0,0.010299,0.012005,0.013264,0.0064799
0,0.020645,0.032164,0.016583,0.063119
1,0.028151,0.97814,0.24693,0.071409
0,0.0047303,0.0054975,0.016075,0.0065305
0,0.018873,0.1129,0.016275,0.013926
0,0.010739,0.0067171,0.015272,0.0071749
0,0.011258,0.0026649,0.016618,0.0070942
0,0.0052543,0.0026514,0.014041,0.014711
0,0.0075054,0.017627,0.0089768,0.0097696
0,0.0060417,0.012789,0.016891,0.013756
0,0.0084312,0.15304,0.017454,0.0052081
0,0.010482,0.00342,0.014406,0.014636
0,0.026586,0.019906,0.013923,0.013023
0,0.0021387,0.00076032,0.031233,0.012628
0,0.010125,0.001533,0.013964,0.037069
0,0.01418,0.00046357,0.014395,0.019484
0,0.0078054,0.0062262,0.017074,0.01624
0,0.0062961,0.0067304,0.016526,0.01575
0,0.014787,0.0023946,0.017778,0.0073747
0,0.007629,0.038135,0.014874,0.00018583
0,0.0021065,0.0017982,0.013179,0.033714
0,0.006853,0.0008067,0.014599,0.011986
0,0.01371,0.012636,0.012017,0.017871
0,0.0098776,0.012949,0.014597,0.0096372
0,0.0064981,0.015776,0.014732,0.0099993
0,0.0014267,4.5222e-05,0.0084787,0.0091442
1,0.04564,0.97186,0.069278,0.77899
0,0.027106,0.0024681,0.019693,0.0098067
0,0.0047248,0.0050159,0.01477,0.018785
0,0.0049059,0.010887,0.013886,0.0081323
0,0.0080887,0.005819,0.01381,0.014783
0,0.00013533,0.0042469,0.043684,0.014196
0,0.0034611,0.0016791,0.01128,0.010537
0,0.0062594,0.01057,0.017579,0.015517
0,0.010441,0.018323,0.015779,0.0096054
0,0.0061585,0.022774,0.024035,0.020563
0,0.0067601,0.00052629,0.03,0.0094986
0,0.0030315,0.00265,0.018636,0.019081
0,0.00026654,0.0003761,0.014408,0.013952
0,0.011582,0.019579,0.00077215,0.028838
1,0.022141,0.35167,0.034845,0.178
0,0.0035448,0.016317,0.015163,0.017236
0,0.008687,0.031791,0.013193,0.035675
0,0.0011277,0.00058939,0.015258,0.047951
0,0.0075179,0.031526,0.01233,0.012837
0,0.024498,0.025369,0.015621,0.0071152
0,0.016322,0.0021651,0.019927,0.0016498
0,0.0038421,0.0073105,0.014473,0.01848
0,0.0097576,0.011824,0.016189,0.01234
0,0.012677,0.012219,0.016936,0.044825
0,0.0070443,0.0017214,0.023638,0.010815
0,0.0093722,0.037528,0.013627,0.011977
0,0.011919,0.0051812,0.015955,0.010543
0,0.0093476,0.016023,0.016685,0.0112
0,0.0048259,0.027124,0.016178,0.004553
0,0.0076096,0.0035684,0.011583,0.012597
0,0.013953,0.00084111,0.015869,0.010461
0,0.010257,0.00046292,0.015862,0.018005
0,0.011597,0.018579,0.014231,0.014708
0,0.018581,0.042417,0.016856,0.0085677
0,0.004512,0.0020319,0.017847,0.024784
0,0.027049,0.0066652,0.01689,0.013852
0,0.026355,0.0070397,0.025256,0.0054821
0,0.12534,0.0024505,0.012167,0.0092057
0,0.01379,0.00096266,0.0052225,0.0079681
0,0.019172,0.0863,0.0163,0.0090721
0,0.0041717,0.00059087,0.015861,0.018061
0,0.012279,0.0046794,0.014963,0.0019659
0,0.012717,0.0093108,0.016791,0.032602
1,0.27486,0.99566,0.18205,0.091819
0,0.0046172,0.00080764,0.015415,0.016
0,0.024002,0.066546,0.017663,0.012156
0,0.0029535,0.0060846,0.014532,0.0052204
0,0.0074091,0.0072402,0.016551,0.0025506
0,0.013882,0.025183,0.064969,0.013767
0,0.010579,0.01961,0.015859,0.01497
0,0.006047,0.013986,0.013951,0.0065836
1,0.0311,0.99804,0.027094,0.05297
0,0.010003,0.021378,0.018822,0.0049214
0,0.0030736,0.0041706,0.014298,0.012943
0,0.0042383,0.0076016,0.015266,0.019522
0,0.013524,0.12303,0.016676,0.0070948
0,0.01061,0.0049641,0.013169,0.017236
0,0.011563,0.0093439,0.052357,0.02694
0,0.0094986,0.0066411,0.015195,0.0080202
0,0.014146,0.0092895,0.015869,0.083724
0,0.035243,0.00057083,0.015495,0.0088546
0,0.056152,0.0077974,0.012659,0.0065549
0,0.032383,0.013791,0.0098861,0.008277
0,0.0093942,0.0043567,0.027503,0.006964
0,0.0051365,0.018527,0.014671,0.0055852
0,0.0090513,0.0013333,0.018107,0.0089544
0,0.007288,0.0043557,0.033242,0.0051858
0,0.024967,0.01293,0.016162,0.012316
0,0.016788,0.00036975,0.011223,0.025728
0,0.87327,0.025828,0.019108,0.017457
0,0.0012387,0.0091323,0.0026411,0.0099944
0,0.010646,0.00684,0.015407,0.57804
0,0.0064918,0.0017599,0.024056,0.014444
0,0.0089953,0.0056899,0.015871,0.015567
0,0.0071817,0.011558,0.014401,0.010267
0,0.0034831,0.00053689,0.014378,0.014427
0,0.0019321,0.011587,0.01704,0.031257
0,0.013502,0.018733,0.015783,0.013617
0,0.023821,0.0020546,0.015372,0.0059396
0,0.0076041,0.0091688,0.014879,0.0082427
0,0.008853,0.0043045,0.018706,0.015273
0,0.0078857,0.013543,0.015101,0.014295
0,0.0042195,0.011338,0.015587,0.0069218
0,0.010611,0.0037621,0.017404,0.0057097
0,0.01697,0.0026629,0.017782,0.0080218
0,0.0070476,0.10078,0.016784,0.0049197
0,0.01371,0.0022433,0.016204,0.014689
0,0.02807,0.0063961,0.01678,0.017444
0,0.0093768,0.019968,0.013986,0.019895
0,0.00041926,0.00064406,0.013905,0.011003
0,0.01371,0.0033437,0.019147,0.00012862
0,0.01371,0.014186,0.016431,0.051371
0,0.0085491,0.0018271,0.018755,0.012485
0,0.0012004,0.0014632,0.014701,0.01352
0,0.0032515,0.00026229,0.01628,0.018088
0,0.0085102,0.01178,0.01725,0.015701
0,0.01435,0.010044,0.019227,0.0099824
0,0.010045,0.009336,0.01566,0.015168
0,0.014618,0.0019839,0.015787,0.0084556
0,0.014819,0.0019298,0.015529,0.01015
0,0.017971,0.0051683,0.016621,0.0075428
0,0.01371,0.01978,0.014931,0.0017585
0,0.0045039,0.1616,0.013542,0.040991
1,0.39432,0.92355,0.038318,0.36583
0,0.025331,0.0084224,0.019243,0.017925
0,0.011573,0.01724,0.01769,0.02922
0,0.0088889,0.0069921,0.014473,0.0067847
0,0.0085164,0.010168,0.01809,0.010296
0,0.019332,0.0022119,0.013158,0.0041879
0,0.0080832,0.0038748,0.013552,0.01838
0,0.01727,0.0063764,0.032343,0.0082058
0,0.040544,0.050221,0.014139,0.017236
0,0.0042495,0.0062655,0.0093201,0.014985
0,0.010174,0.011748,0.01514,0.023267
0,0.0049999,0.00134,0.015157,2.778e-06
0,0.0099607,0.00091226,0.21174,0.012132
0,0.0075596,0.0052974,0.01089,0.012564
0,0.0047227,0.0071667,0.01594,0.0068474
0,0.010973,0.031735,0.016829,0.016987
1,0.01763,0.039408,0.031229,0.15799
0,0.0062619,0.013396,0.012026,0.016327
0,0.001084,0.00097094,0.013774,0.011314
0,0.033783,0.0049868,0.01552,0.004234
0,0.010564,0.00044671,0.012257,0.012408
0,0.013063,0.031185,0.016151,0.0012995
0,0.020146,0.021917,0.016872,0.0084132
0,0.0071124,0.0036969,0.01596,0.013678
0,0.0059151,0.0046415,0.016834,0.0068676
0,0.01183,0.0069865,0.013978,0.0087563
0,0.0033189,0.0061503,0.00076241,0.011414
0,0.010303,0.00031874,0.014478,0.034243
0,0.0041911,0.018549,0.013655,0.01833
0,0.00973,0.013239,0.016143,0.0080616
0,0.008357,0.0041685,0.0095795,0.011825
0,0.014019,0.0056174,0.014991,0.016071
0,0.0019942,0.019126,0.017445,0.0068846
0,0.0073557,0.0017347,0.017066,0.01723
0,0.0097501,0.0005389,0.017881,0.015802
0,0.01371,0.021626,0.016797,0.0036692
0,0.0042288,0.00074405,0.013299,0.019578
0,0.09757,0.0071567,0.016827,0.015786
0,0.016192,0.0062603,0.018564,0.012907
0,0.0038814,0.0014904,0.017233,0.0078222
0,0.013276,0.0020366,0.017086,0.019888
0,0.0046757,0.0015261,0.014784,0.0081677
0,0.0047692,0.061578,0.0079962,0.0092058
0,0.011606,0.060625,0.01563,0.025028
0,0.013276,0.072183,0.015489,0.006797
0,0.014809,0.010602,0.0097633,0.011352
0,0.015223,0.0026888,0.019797,0.013602
0,0.01371,0.0030614,0.016234,0.010765
0,0.016926,0.007987,0.01633,0.0087395
0,0.01371,0.0034749,0.016812,0.017263
0,0.0077165,0.0010064,0.018866,0.010722
0,0.010656,0.011646,0.015288,0.022638
0,0.015182,0.0011661,0.013354,0.0059535
0,0.0056121,0.0048524,0.016349,0.011613
0,0.010715,0.0066809,0.025066,0.048233
0,0.018809,0.0073433,0.0094865,0.018337
0,0.011853,0.00051122,0.013246,0.011245
0,0.0052555,0.0032602,0.0028161,0.045012
0,0.01371,0.0070697,0.016885,0.0085474
0,0.0088289,0.00789,0.018046,0.017189
0,0.023696,0.00058519,0.014047,0.013532
0,0.0046269,0.020087,0.01561,0.0019008
0,0.011222,0.10212,0.016783,0.023712
0,0.026246,0.0063278,0.015056,0.0078802
0,0.01371,0.015566,0.0010167,0.013395
0,0.024241,0.029624,0.013134,0.016452
0,0.0026011,0.002563,0.016473,0.012938
0,0.011697,0.07477,0.015474,0.014495
0,0.006559,0.001114,0.020081,0.012354
0,0.0016696,0.004865,0.009817,0.0053493
0,0.01645,0.014119,0.0045875,0.018706
0,0.010576,0.10281,0.043249,0.02107
0,0.0087056,0.0021059,0.014701,0.0079708
1,0.2564,0.98254,0.33063,0.34888
0,0.0024365,0.0062996,0.017666,0.016045
0,0.0038637,0.01429,0.015735,0.007164
0,0.022342,0.0091628,0.011914,0.013585
0,0.0091184,0.019762,0.013438,0.0045334
0,0.0089305,0.078596,0.0156,0.018868
0,0.022338,0.00086719,0.017343,0.010613
0,0.0049719,0.030106,0.023899,0.013542
0,0.0032712,0.00010508,0.012218,0.010423
0,0.011238,0.028643,0.01527,0.013907
0,0.037492,0.0025299,0.01607,0.0022958
0,0.01371,0.025648,0.015133,0.011373
0,0.02142,0.0055895,0.01567,0.014536
0,0.0065844,0.027234,0.015924,0.010418
0,0.0036807,0.0012351,0.015236,0.0093689
0,0.0065426,0.010971,0.02029,0.011043
0,0.0032264,0.0032039,0.01253,0.010311
0,0.0022295,0.011181,0.013679,0.009869
0,0.017576,0.036662,0.013671,0.022041
0,0.016435,0.061486,0.016064,0.010451
0,0.015493,0.0014639,0.013541,0.0067595
0,0.0083506,0.006248,0.016669,0.015357
0,0.0075894,0.00859,0.013914,0.015738
0,0.0093296,0.0016647,0.01629,0.019063
0,0.0067183,0.0014964,0.016835,0.025589
0,0.0037841,0.0030653,0.016597,0.014202
0,0.016116,0.0023442,0.018618,0.014156
0,0.0065425,0.013249,0.01485,0.015019
0,0.0021606,0.026331,0.015132,0.0066004
0,0.004857,0.0025464,0.018364,0.01603
0,0.0089381,0.0021156,0.01597,0.015609
0,0.0018476,0.01214,0.018971,0.016041
0,0.0040796,0.0089377,0.014296,0.0093059
0,0.043206,0.0083286,0.016032,0.017236
0,0.0093628,0.018089,0.016651,0.014964
0,0.0109,0.0033415,0.015732,0.020784
0,0.0091488,0.036644,0.01283,0.012714
0,0.0028275,0.12791,0.016604,0.01717
0,0.0013892,0.00052116,0.016073,0.010262
0,0.011914,0.0078862,0.012894,0.017236
0,0.009478,0.010212,0.0054201,0.0055165
0,0.0045695,0.016662,0.016025,0.012585
0,0.0023654,0.002405,0.014074,0.016044
0,0.015814,0.0020264,0.015473,0.023644
1,0.20636,0.80362,0.19572,0.021259
0,0.0068045,0.0013341,0.016296,0.038593
0,0.052747,0.0073668,0.016069,0.0082287
0,0.0094109,0.0038449,0.020195,0.0070164
0,0.0056625,0.0010577,0.014996,0.090251
0,0.0063602,0.029272,0.017657,0.015965
0,0.0056955,0.0040704,0.014458,0.0078983
0,0.008403,0.001157,0.011485,0.012606
0,0.0041278,0.19657,0.017864,0.0089119
0,0.022016,0.020554,0.082093,0.021842
0,0.0018784,0.0057071,0.018896,0.017462
0,0.0013912,0.006739,0.019581,0.0089225
0,0.00028511,0.0070825,0.018034,0.020769
0,0.0065596,0.001967,0.015324,0.011301
0,0.0012236,0.0020969,0.014901,0.01821
0,0.0036385,0.0034378,0.019515,0.010124
0,0.013547,0.0066249,0.01656,0.0049126
0,0.00041136,0.0049385,0.00071922,0.0055219
0,0.0075438,0.013114,0.015074,0.010948
0,0.0031419,0.00095263,0.013764,0.018991
0,0.0061112,0.0065282,0.016928,0.026151
0,0.010154,0.0018886,0.017244,0.0017181
0,0.011699,0.0057629,0.00078345,0.018573
0,0.0082497,0.038249,0.016192,0.01524
0,0.011423,0.0038975,0.013001,0.012725
0,0.033599,0.009138,0.0083323,0.020967
0,0.012821,0.0034457,0.016473,0.0083949
0,0.014552,0.0023004,0.015483,0.014403
0,0.01371,0.0024557,0.016292,0.022401
0,0.016154,0.0043051,0.016341,0.020573
0,0.008142,0.050819,0.014873,0.020176
0,0.028629,0.0037694,0.016,0.11468
0,0.0060495,0.0035891,0.016109,0.016409
0,0.0088328,0.0016141,0.015647,0.0044369
0,0.0073719,0.0071509,0.017505,0.011858
0,0.0053647,0.00069078,0.014746,0.024073
0,0.01154,0.014619,0.020017,0.014993
0,0.012219,0.0022058,0.018907,0.011065
0,0.0034251,0.16837,0.0089515,0.010571
0,0.00094846,0.027788,0.015469,0.011192
0,0.012715,0.00093796,0.016933,0.018731
0,0.0058392,0.010938,0.0145,0.013315
0,0.016615,0.030569,0.013259,0.02012
0,0.0061126,0.0075032,0.01562,0.0074077
0,0.0081205,0.0030553,0.018506,0.0082646
0,0.037999,0.0068087,0.018476,0.032216
0,0.0067377,0.0086663,0.016836,0.017117
0,0.0091108,0.0083256,0.016716,0.0071499
0,0.022306,0.0054978,0.024691,0.026335
0,0.0075982,0.05093,0.014888,0.0074261
0,0.0094871,0.00019968,0.016726,0.01855
0,0.01371,0.10264,0.019368,0.0064983
0,0.58077,0.0034841,0.015643,0.018218
0,0.0083923,0.0080036,0.011198,0.007291
0,0.009539,0.0014119,0.01994,0.0095563
0,0.0045343,0.00039563,0.020669,0.011036
0,0.0026784,0.0043686,0.014955,0.0089619
0,0.00688,0.011892,0.015114,0.017683
0,0.0074658,0.004851,0.01192,0.017266
0,0.036592,0.0035056,0.016683,0.011344
0,0.035982,0.099251,0.028425,0.011456
0,0.009145,0.005467,0.014786,0.012757
0,0.005316,0.00073655,0.053272,0.017229
0,0.015043,0.0028448,0.013069,0.017198
0,0.0065662,0.40492,0.068703,0.012468
0,0.029701,0.24694,0.014307,0.0096341
0,0.016069,0.0072084,0.013887,0.02783
1,0.033711,0.36036,0.018262,0.28927
0,0.0051561,0.0052441,0.011165,0.0019175
0,0.01371,0.00071695,0.01101,0.0151
0,0.0027894,0.0045066,0.016548,0.014375
0,0.011889,0.0029094,0.015719,0.010002
0,0.0013035,0.19423,0.011587,0.062781
0,0.0085185,0.0084858,0.010341,0.024317
1,0.15654,0.076161,0.088894,0.29776
0,0.014336,0.019552,0.016108,0.0078789
0,0.0061327,0.018716,0.014817,0.0059957
0,0.0067374,0.0011103,0.012472,0.026217
0,0.005336,0.0036202,0.014338,0.033191
0,0.0085751,0.0093515,0.016574,0.0032753
0,0.0026951,0.012211,0.023351,0.033666
0,0.0079068,0.00064799,0.022123,0.0088978
0,0.0096454,0.013599,0.017847,0.013603
0,0.0028847,0.023536,0.016781,0.012262
0,0.017404,0.0098727,0.014908,0.0031594
0,0.0096369,0.0094059,0.017868,0.013254
0,0.010906,0.0081519,0.016314,0.013933
0,0.010728,0.0016825,0.012905,0.0155
0,0.0098405,0.020883,0.016943,0.020689
0,0.0077538,0.0005317,0.016173,0.0079752
0,0.010678,0.00073707,0.036271,0.019998
0,0.03197,0.0011346,0.014635,0.0063139
0,0.027495,0.054906,0.017444,0.0082288
0,0.003338,0.0059712,0.015787,0.009912
0,0.13323,0.034376,0.017575,0.01631
0,0.013049,0.02853,0.013689,0.10255
0,0.0058884,0.0546,0.016618,0.0098318
0,0.011399,0.0070601,0.020719,0.0027706
0,0.0049577,0.00058209,0.021758,0.012695
0,0.012485,0.014132,0.014994,0.012158
0,0.011506,0.012386,0.016815,0.011418
0,0.023787,0.014251,0.017526,0.01406
0,0.0023231,0.0062522,0.017866,0.012439
0,0.01371,0.01371,0.017914,0.022738
0,0.0023193,0.0011965,0.016265,0.011796
0,0.014367,0.0045752,0.016573,0.012739
0,0.0040953,0.0013433,0.015637,0.0030748
0,0.011454,0.0033125,0.015888,0.021925
0,0.0092241,0.0019418,0.0092422,0.013183
0,0.019566,0.0014704,0.01226,0.017236
0,0.0041022,0.025453,0.014134,0.0063022
0,0.0077853,0.024093,0.016845,0.015699
0,0.010623,0.019454,0.016023,0.015454
0,0.0040012,0.18955,0.016354,0.0058655
0,0.11146,0.0046766,0.015687,0.0080777
0,0.023963,0.023479,0.020535,0.0083293
0,0.01333,0.037089,0.01659,0.017928
0,0.003912,0.002614,0.015571,0.030676
0,0.00044152,0.025643,0.012945,0.016077
0,0.046334,0.0023419,0.015977,0.016983
0,0.0025289,0.035006,0.012219,0.011732
0,0.01371,0.0057959,0.028867,0.019528
0,0.0069846,0.0062865,0.018213,0.0064957
0,0.0099353,0.0051834,0.016351,0.049208
0,0.0052083,0.0057728,0.014224,0.017379
0,0.0081281,0.00212,0.014099,0.015526
0,0.0041537,0.0044609,0.014479,0.01399
0,0.0065966,0.0046738,0.013388,0.011676
0,0.011307,0.041721,0.013402,0.017273
0,0.02227,0.00085034,0.027435,0.0129
0,0.0031891,0.004471,0.017655,0.013738
1,0.043668,0.99688,0.2201,0.27671
0,0.01371,0.0009815,0.014845,0.0096986
0,0.0081546,0.0013728,0.015879,0.016431
0,0.010915,0.0032512,0.012231,0.014829
0,0.011764,0.055951,0.013936,0.0092895
0,0.008264,0.0031226,0.014284,0.035597
0,0.0097659,0.0097748,0.014932,0.012994
0,0.0072211,0.0025626,0.016637,0.01101
0,0.0037174,0.082588,0.014752,0.0078128
0,0.005836,0.0091271,0.024986,0.012641
0,0.013582,0.0091073,0.015141,0.013314
0,0.0091296,0.059923,0.014625,0.014566
0,0.011413,0.0052577,0.014636,0.0138
0,0.0078254,0.0003465,0.015608,0.0083566
0,0.013151,0.013666,0.015337,0.013724
0,0.0080814,0.00684,0.017002,0.019321
1,0.062451,0.98133,0.15354,0.38342
0,0.0095916,0.003682,0.016403,0.013386
0,0.01384,0.006857,0.016718,0.015325
0,0.013263,0.07591,0.02204,0.014613
1,0.75204,0.99468,0.060617,0.24254
0,0.0072636,0.0062238,0.014394,0.028583
0,0.010198,0.0063521,0.013422,0.0022582
0,0.0044065,0.018875,0.015373,0.022749
0,0.0097733,0.02971,0.017392,0.0082645
0,0.032044,0.10066,0.01452,0.027113
0,0.0011804,0.007278,0.019416,0.0078175
0,0.00033397,0.001223,0.01363,0.015042
0,0.0030024,0.015196,0.011641,0.013274
0,0.00028235,0.0019486,0.010543,0.013202
0,0.017998,0.084042,0.031021,0.0060897
0,0.01221,0.073151,0.015806,0.017236
0,0.0062029,0.0018157,0.016809,0.012468
0,0.0070674,0.012963,0.017514,0.013612
0,0.0082462,0.0081254,0.014405,0.015011
0,0.0092907,0.0090833,0.015488,0.029612
0,0.014842,0.014634,0.034251,0.011794
0,0.0044831,0.013227,0.015979,0.026434
0,0.0065379,0.0015834,0.019265,0.015949
0,0.0060977,0.029298,0.016543,0.023248
0,0.0069172,0.0021731,0.012316,0.0027291
0,0.005762,0.0041041,0.011599,0.0031044
0,0.0098779,0.014921,0.015837,0.018719
0,0.0054682,0.0039783,0.02274,0.015414
0,0.0041489,0.0038451,0.018961,0.010994
0,0.0091525,0.0076658,0.016293,0.01676
0,0.018281,0.0090666,0.018033,0.015141
0,0.01371,0.0048405,0.026108,0.0080745
0,0.006505,0.00098618,0.015256,0.037166
0,0.01371,0.0022023,0.013251,0.022937
0,0.010705,0.047366,0.018655,0.025377
0,0.022571,0.032919,0.018801,0.012446
0,0.0037806,0.0014713,0.020165,0.0058758
0,0.0052923,0.01426,0.015361,0.013696
0,0.0092488,0.0085948,0.0075081,0.013639
0,0.031755,0.033069,0.016615,0.00053613
0,0.0079065,0.010037,0.015247,0.0027804
0,0.014662,0.011463,0.016592,0.011096
0,0.0082174,0.020885,0.018732,0.016378
